Service,Project_Duration_Days,Client_City,Lead_Source,Rating,Project_Budget
Web Development,105,Quetta,Online Ad,5,128155.24
Data Analytics,266,Peshawar,Referral,4,197024.38
Web Development,334,Lahore,Cold Call,1,188715.85
Cloud Migration,13,Karachi,LinkedIn,4,79357.0
Cybersecurity,25,Lahore,Referral,1,48127.65
Web Development,289,Karachi,Online Ad,2,159742.63
Data Analytics,345,Peshawar,Cold Call,1,205743.66
Data Analytics,256,Peshawar,Online Ad,4,183649.04
Web Development,267,Quetta,Online Ad,5,213436.02
Cybersecurity,169,Lahore,Cold Call,1,90983.6
Web Development,349,Quetta,Online Ad,1,210028.0
Data Analytics,161,Lahore,Cold Call,3,113166.48
Mobile App,187,Quetta,Referral,5,168288.35
Cloud Migration,172,Islamabad,Cold Call,2,143614.2
Data Analytics,42,Islamabad,Cold Call,4,77697.33
Web Development,188,Islamabad,LinkedIn,2,146109.4
Cloud Migration,110,Islamabad,Cold Call,5,112313.51
Web Development,277,Karachi,Cold Call,1,187115.81
Web Development,332,Islamabad,Referral,1,187378.82
Mobile App,74,Peshawar,LinkedIn,5,83661.52
Cloud Migration,177,Peshawar,Exhibition,1,128414.06
Cloud Migration,339,Karachi,Referral,1,182072.64
Mobile App,52,Islamabad,Referral,1,67812.61
Data Analytics,53,Islamabad,Exhibition,4,80611.24
Web Development,294,Islamabad,Cold Call,4,221505.3
Cybersecurity,21,Quetta,Online Ad,3,76233.86
Web Development,104,Lahore,LinkedIn,2,71120.05
Web Development,311,Quetta,Online Ad,5,206924.19
Data Analytics,262,Lahore,Exhibition,5,204809.97
Web Development,251,Islamabad,Referral,5,202206.19
Mobile App,44,Islamabad,Referral,3,94337.51
Mobile App,224,Quetta,LinkedIn,4,192217.64
Cloud Migration,346,Quetta,Referral,3,231657.16
Cybersecurity,99,Lahore,Referral,5,126939.83
Web Development,273,Peshawar,LinkedIn,2,195981.08
Web Development,102,Lahore,LinkedIn,1,78450.37
Data Analytics,99,Quetta,Exhibition,4,113195.89
Mobile App,124,Quetta,Referral,4,119096.79
Cybersecurity,114,Karachi,Referral,3,104735.78
Cloud Migration,205,Quetta,Exhibition,4,171225.78
Mobile App,323,Karachi,Cold Call,5,221186.85
Cloud Migration,123,Peshawar,Cold Call,5,135536.26
Data Analytics,84,Lahore,Cold Call,3,76475.68
Data Analytics,226,Lahore,Exhibition,5,176150.08
Web Development,286,Karachi,Referral,2,189725.85
Cybersecurity,258,Lahore,Exhibition,3,176168.55
Cloud Migration,173,Quetta,Exhibition,2,138639.38
Mobile App,201,Islamabad,Cold Call,1,140590.14
Data Analytics,236,Karachi,Online Ad,2,166788.02
Web Development,186,Lahore,Referral,1,122996.3
Web Development,108,Karachi,Cold Call,1,102288.0
Cloud Migration,45,Karachi,Online Ad,2,42986.22
Data Analytics,105,Islamabad,Online Ad,3,146566.29
Cybersecurity,161,Quetta,LinkedIn,5,139432.99
Data Analytics,160,Karachi,Referral,5,152050.85
Cloud Migration,199,Lahore,Online Ad,1,129422.98
Cloud Migration,233,Peshawar,Cold Call,1,170164.02
Data Analytics,46,Karachi,LinkedIn,3,77148.54
Cloud Migration,277,Karachi,Referral,4,196739.3
Data Analytics,192,Islamabad,Exhibition,2,154096.31
Mobile App,22,Quetta,Cold Call,1,46540.59
Data Analytics,288,Peshawar,Online Ad,5,218208.24
Data Analytics,226,Lahore,Online Ad,3,149242.6
Cloud Migration,364,Peshawar,Cold Call,2,233536.69
Cloud Migration,295,Lahore,Online Ad,3,237551.11
Web Development,282,Quetta,LinkedIn,2,195444.48
Web Development,71,Lahore,Referral,2,80114.31
Mobile App,93,Islamabad,LinkedIn,1,77766.19
Web Development,226,Islamabad,Online Ad,3,162012.48
Data Analytics,351,Islamabad,Exhibition,3,228463.49
Cloud Migration,196,Islamabad,Referral,5,180738.43
Web Development,28,Peshawar,Referral,5,61850.09
Web Development,186,Quetta,Cold Call,1,135026.12
Mobile App,109,Lahore,Cold Call,1,76156.1
Mobile App,242,Lahore,Exhibition,4,207466.89
Data Analytics,85,Islamabad,Referral,5,96925.58
Cloud Migration,274,Islamabad,Exhibition,2,193449.42
Mobile App,293,Karachi,Cold Call,3,215577.14
Web Development,215,Quetta,Cold Call,1,135714.3
Cloud Migration,232,Peshawar,Referral,3,181109.0
Cloud Migration,61,Lahore,LinkedIn,3,112027.72
Web Development,348,Karachi,Online Ad,4,238466.04
Mobile App,153,Karachi,Cold Call,5,151833.26
Web Development,78,Lahore,Cold Call,1,45728.22
Cloud Migration,108,Peshawar,LinkedIn,3,99994.17
Cybersecurity,34,Karachi,LinkedIn,1,72703.8
Cybersecurity,62,Karachi,Exhibition,2,87549.25
Data Analytics,160,Quetta,Exhibition,4,148821.99
Web Development,153,Peshawar,Online Ad,2,126030.95
Web Development,66,Karachi,Online Ad,1,84346.35
Data Analytics,48,Peshawar,Referral,1,54079.0
Data Analytics,118,Lahore,Exhibition,5,126807.5
Data Analytics,190,Islamabad,Cold Call,3,129569.89
Cloud Migration,51,Karachi,Exhibition,3,66329.66
Web Development,195,Quetta,Cold Call,2,112843.89
Cloud Migration,232,Lahore,LinkedIn,4,170722.55
Data Analytics,131,Peshawar,Exhibition,3,138788.43
Web Development,142,Lahore,LinkedIn,5,111709.09
Cloud Migration,172,Karachi,Online Ad,2,133446.96
Cloud Migration,224,Peshawar,Online Ad,2,144602.82
Data Analytics,230,Islamabad,Referral,5,171985.39
Web Development,244,Lahore,Exhibition,4,180545.41
Data Analytics,340,Karachi,LinkedIn,5,225498.26
Web Development,155,Quetta,Cold Call,4,149844.97
Cybersecurity,248,Peshawar,Online Ad,5,219009.67
Mobile App,85,Lahore,Online Ad,5,78763.56
Mobile App,18,Lahore,Cold Call,1,36755.12
Mobile App,83,Islamabad,LinkedIn,2,88387.13
Data Analytics,262,Islamabad,LinkedIn,5,213891.76
Cybersecurity,239,Quetta,Exhibition,5,184686.34
Web Development,16,Quetta,Exhibition,3,55700.97
Cloud Migration,183,Karachi,Referral,2,126148.84
Web Development,150,Karachi,Online Ad,3,100008.06
Cloud Migration,177,Quetta,Exhibition,2,162180.77
Web Development,179,Quetta,LinkedIn,3,110138.95
Cybersecurity,292,Peshawar,Cold Call,5,252929.29
Cloud Migration,131,Islamabad,LinkedIn,5,152377.27
Data Analytics,203,Karachi,Online Ad,1,145699.6
Web Development,14,Islamabad,LinkedIn,3,63632.03
Web Development,38,Islamabad,Referral,4,71209.71
Cloud Migration,174,Quetta,Online Ad,1,136881.27
Data Analytics,348,Peshawar,Cold Call,3,221166.55
Data Analytics,145,Lahore,Referral,3,130796.1
Cybersecurity,330,Peshawar,Online Ad,1,204494.7
Data Analytics,351,Peshawar,Cold Call,5,227244.78
Data Analytics,154,Islamabad,Referral,3,113941.41
Data Analytics,336,Peshawar,Referral,5,219235.91
Mobile App,226,Karachi,Online Ad,1,165563.51
Cybersecurity,310,Islamabad,Exhibition,5,217738.3
Web Development,141,Karachi,Referral,2,81818.45
Cloud Migration,301,Lahore,Referral,4,224452.58
Web Development,79,Islamabad,Cold Call,3,110217.76
Cybersecurity,261,Lahore,LinkedIn,4,206096.25
Cloud Migration,284,Islamabad,Online Ad,5,208950.15
Cybersecurity,191,Quetta,Online Ad,3,127697.82
Data Analytics,176,Peshawar,Exhibition,5,151985.98
Cloud Migration,100,Quetta,Exhibition,2,99611.64
Data Analytics,211,Lahore,Online Ad,1,124962.01
Web Development,355,Peshawar,Exhibition,3,233765.56
Web Development,28,Islamabad,Cold Call,2,81699.4
Cloud Migration,48,Peshawar,Online Ad,2,79334.24
Cloud Migration,135,Karachi,Exhibition,3,129907.14
Cybersecurity,182,Peshawar,Online Ad,5,148941.58
Cybersecurity,150,Karachi,LinkedIn,2,143961.22
Data Analytics,251,Peshawar,Referral,4,182372.84
Cloud Migration,229,Karachi,Online Ad,2,157815.55
Web Development,135,Lahore,Referral,5,132455.33
